Variable / Field Name,Form Name,Section Header,Field Type,Field Label,"Choices, Calculations, OR Slider Labels",Field Note,Text Validation Type OR Show Slider Number,Text Validation Min,Text Validation Max,Identifier?,Branching Logic (Show field only if...),Required Field?,Custom Alignment,Question Number (surveys only),Matrix Group Name,Matrix Ranking?,Field Annotation
patient_id,patient,,text,Patient ID,,,,,,,,,,,,,
patient_gender,patient,,radio,Sexe,"M, Male|F, Female",,,,,,,,,,,,
patient_ethnicity,patient,,dropdown,Ethnicité,"code, label",,,,,,,,,,,,
patient_birthdate,patient,,text,Date de naissance,,,date_ymd,,,,,,,,,,
patient_deathdate,patient,,text,Date de décès,,,date_ymd,,,,,,,,,,
patient_providercenterid,patient,,text,Id du Centre fournisseur,,,,,,,,,,,,,
patient_origincenterid,patient,,text,Id du Centre d'origine,,,,,,,,,,,,,
patient_causeofdeath,patient,,dropdown,Cause du décès,"code, label",,autocomplete,,,,,,,,,,
patient_lastnewsdate,patient,,text,Date de dernières nouvelles,,,date_ymd,,,,,,,,,,
patient_lastnewsstatus,patient,,dropdown,Etat aux dernières nouvelles,"code, label",,autocomplete,,,,,,,,,,
consent_date,consent,,text,Date du consentement,,,date_ymd,,,,,,,,,,
consent_geneticanalysisauthorization,consent,,dropdown,Autorisation pour des analyses génétiques,"code, label",,,,,,,,RH,,,,
relatedpathology_pathologycode,relatedpathology,,text,Code,BIOPORTAL:ICD10,ICD-10 bioportal,,,,,,,,,,,
relatedpathology_diagnosisdate,relatedpathology,,text,Date,,,date_ymd,,,,,,,,,,
relatedpathology_pathologyenddate,relatedpathology,,text,Date de fin,,,date_ymd,,,,,,,,,,
familycancerhistory_topographycode,familycancerhistory,,dropdown,Code Localisation,"code, label",,autocomplete,,,,,,,,,,
familycancerhistory_parentage,familycancerhistory,,dropdown,Parentage,"code, label",,autocomplete,,,,,,,,,,
tumorpathologyevent_parent_ref,tumorpathologyevent,,text,Evénement parent,,,,,,,,,,,,,
tumorpathologyevent_type,tumorpathologyevent,,dropdown,Type d'événement,"code, label",,autocomplete,,,,,,,,,,
tumorpathologyevent_startdate,tumorpathologyevent,,text,Date de début de l'évènement,,,date_ymd,,,,,,,,,,
tumorpathologyevent_enddate,tumorpathologyevent,,text,Date de fin de l'évènement,,,date_ymd,,,,,,,,,,
tumorpathologyevent_performancestatus,tumorpathologyevent,,dropdown,Echelle d'autonomie / Performance status,"0, activité normale sans restriction|1, restreint pour des activités physiques importantes, mais patient ambulant et capable de fournir un travail léger|2, ambulant et capable de se prendre en charge, mais incapable de fournir un travail et alité pendant moins de 50 % de son temps|3, capacité de prise en charge propre beaucoup plus limitée. Passe plus de 50 % de son temps au lit ou dans une chaise.|4, complètement grabataire. Incapable de se prendre en charge. Le patient reste totalement confiné au lit ou dans une chaise.|UMLS_C0439673, Unknown",,,,,,,,,,,,
tumorpathologyevent_g8,tumorpathologyevent,,text,Outil de dépistage G8,,,integer,,,,,,,,,,
tumorpathologyevent_histologicalgradetype,tumorpathologyevent,,text,HistologicalGradeType,,,,,,,,,,,,,
tumorpathologyevent_histologicalgradevalue,tumorpathologyevent,,text,HistologicalGradeValue,,,,,,,,,,,,,
tumorpathologyevent_stadetype,tumorpathologyevent,,text,StadeType,,,,,,,,,,,,,
tumorpathologyevent_stadevalue,tumorpathologyevent,,text,StadeValue,,,,,,,,,,,,,
tumorpathologyevent_diagnosisdate,tumorpathologyevent,,text,Date du diagnostic,,,date_ymd,,,,,,,,,,
tumorpathologyevent_topographycode,tumorpathologyevent,,text,Code Localisation,,,,,,,,,,,,,
tumorpathologyevent_morphologycode,tumorpathologyevent,,text,Code Morphologie / Lésion,,,,,,,,,,,,,
tumorpathologyevent_laterality,tumorpathologyevent,,dropdown,Latéralité,"code, label",,autocomplete,,,,,,,,,,
tnm_tumorpathologyevent_ref,tnm,,text,,,,,,,,,,,,,,
tnm_t,tnm,,dropdown,T,"Tx, Tx|T0, T0|T1, T1|T1a, T1a|T1b, T1b|T1c, T1c|T2, T2|T3, T3|T4, T4|T4a, T4a|T4b, T4b|T4c, T4c|T4d, T4d",,autocomplete,,,,,,,,,,
